profile_id,sample_id,taxon_id,taxon_kind,taxon_name,abundance,abundance_kind
PROF_2b17c43300b0,SAMP_geng2024_DRR285642,STR_Corynebacterium_matruchotii,bacterium,Corynebacterium_matruchotii,0.3177737588868794,rel_abund
PROF_0a0ce5c0d2f1,SAMP_geng2024_DRR285642,STR_Capnocytophaga_gingivalis,bacterium,Capnocytophaga_gingivalis,0.05745442872721436,rel_abund
PROF_f0fd9d07a0d2,SAMP_geng2024_DRR285642,STR_Capnocytophaga_sputigena,bacterium,Capnocytophaga_sputigena,0.03743201871600936,rel_abund
PROF_0661da191983,SAMP_geng2024_DRR285642,STR_Capnocytophaga_granulosa,bacterium,Capnocytophaga_granulosa,0.029989814994907493,rel_abund
PROF_c7713c51e108,SAMP_geng2024_DRR285642,STR_Candidatus_Nanosynsacchari_sp_TM7_ANC_38_39_G1_1,bacterium,Candidatus_Nanosynsacchari_sp_TM7_ANC_38_39_G1_1,0.02876831438415719,rel_abund
PROF_a9a785e735b1,SAMP_geng2024_DRR285642,STR_Fusobacterium_nucleatum,bacterium,Fusobacterium_nucleatum,0.027349213674606836,rel_abund
PROF_62bd091034f5,SAMP_geng2024_DRR285642,STR_Lautropia_mirabilis,bacterium,Lautropia_mirabilis,0.027038613519306757,rel_abund
PROF_bfe9d0bba56d,SAMP_geng2024_DRR285642,STR_Aggregatibacter_sp_oral_taxon_458,bacterium,Aggregatibacter_sp_oral_taxon_458,0.02610741305370652,rel_abund
PROF_44c2934acbab,SAMP_geng2024_DRR285642,STR_Tannerella_sp_oral_taxon_HOT_286,bacterium,Tannerella_sp_oral_taxon_HOT_286,0.025441912720956358,rel_abund
PROF_d6956d79bb13,SAMP_geng2024_DRR285642,STR_Cardiobacterium_hominis,bacterium,Cardiobacterium_hominis,0.024291312145656066,rel_abund
PROF_8f78ca1fce64,SAMP_geng2024_DRR285642,STR_Pseudopropionibacterium_propionicum,bacterium,Pseudopropionibacterium_propionicum,0.023473811736905863,rel_abund
PROF_6dda0c6e4fee,SAMP_geng2024_DRR285642,STR_Campylobacter_gracilis,bacterium,Campylobacter_gracilis,0.021906610953305476,rel_abund
PROF_bad063ce77d6,SAMP_geng2024_DRR285642,STR_Prevotella_conceptionensis,bacterium,Prevotella_conceptionensis,0.018712909356454675,rel_abund
PROF_aa1b5293486e,SAMP_geng2024_DRR285642,STR_Capnocytophaga_leadbetteri,bacterium,Capnocytophaga_leadbetteri,0.017844208922104456,rel_abund
PROF_eef1014effd2,SAMP_geng2024_DRR285642,STR_Actinomyces_naeslundii,bacterium,Actinomyces_naeslundii,0.017574708787354395,rel_abund
PROF_f5e812fce2c0,SAMP_geng2024_DRR285642,STR_Ottowia_sp_Marseille_P4747,bacterium,Ottowia_sp_Marseille_P4747,0.01692910846455423,rel_abund
PROF_e2a1eed18084,SAMP_geng2024_DRR285642,STR_Selenomonas_noxia,bacterium,Selenomonas_noxia,0.016155908077954036,rel_abund
PROF_018b0060cb86,SAMP_geng2024_DRR285642,STR_Selenomonas_artemidis,bacterium,Selenomonas_artemidis,0.015792207896103947,rel_abund
PROF_98ae3dcfe50e,SAMP_geng2024_DRR285642,STR_Neisseria_sp_oral_taxon_014,bacterium,Neisseria_sp_oral_taxon_014,0.014379507189753594,rel_abund
PROF_febf452501a7,SAMP_geng2024_DRR285642,STR_Actinomyces_massiliensis,bacterium,Actinomyces_massiliensis,0.013859906929953465,rel_abund
PROF_b7fadf0a3ffb,SAMP_geng2024_DRR285642,STR_Treponema_sp_OMZ_804,bacterium,Treponema_sp_OMZ_804,0.012986206493103246,rel_abund
PROF_122c8920b041,SAMP_geng2024_DRR285642,STR_Porphyromonas_catoniae,bacterium,Porphyromonas_catoniae,0.01287590643795322,rel_abund
